Company_Name_1,Company_Name_2,label
copa holdings,koã§ holding a.s.,1
copa holdings,kama holdings,1
copa holdings,golden goose,0
copa holdings,ke holdings,1
q2 holdings,qube holdings,1
q2 holdings,koãâ§ holding,1
q2 holdings,cowell e holdings,1
q2 holdings,gs holdings,1
q2 holdings,wpg holdings,1
q2 holdings,47 holdings,1
q2 holdings,koã§ holding a.s.,1
q2 holdings,kama holdings,1
q2 holdings,golden goose,0
q2 holdings,ke holdings,1
qube holdings,koãâ§ holding,0
qube holdings,cowell e holdings,1
qube holdings,gs holdings,1
qube holdings,wpg holdings,1
qube holdings,47 holdings,1
qube holdings,koã§ holding a.s.,1
qube holdings,kama holdings,1
qube holdings,golden goose,0
qube holdings,ke holdings,1
koãâ§ holding,cowell e holdings,0
koãâ§ holding,gs holdings,1
koãâ§ holding,wpg holdings,1
koãâ§ holding,47 holdings,1
koãâ§ holding,koã§ holding a.s.,1
koãâ§ holding,kama holdings,1
koãâ§ holding,golden goose,0
koãâ§ holding,ke holdings,1
cowell e holdings,gs holdings,1
cowell e holdings,wpg holdings,1
cowell e holdings,47 holdings,1
cowell e holdings,koã§ holding a.s.,0
cowell e holdings,kama holdings,0
cowell e holdings,golden goose,0
cowell e holdings,ke holdings,1
gs holdings,wpg holdings,1
gs holdings,47 holdings,1
gs holdings,koã§ holding a.s.,1
gs holdings,kama holdings,1
gs holdings,golden goose,1
gs holdings,ke holdings,1
wpg holdings,47 holdings,1
wpg holdings,koã§ holding a.s.,1
wpg holdings,kama holdings,1
wpg holdings,golden goose,0
wpg holdings,ke holdings,1
47 holdings,koã§ holding a.s.,1
47 holdings,kama holdings,1
47 holdings,golden goose,0
47 holdings,ke holdings,1
koã§ holding a.s.,kama holdings,1
koã§ holding a.s.,golden goose,0
koã§ holding a.s.,ke holdings,1
kama holdings,golden goose,0
kama holdings,ke holdings,1
golden goose,ke holdings,0
agnico eagle mines ltd,agnico eagle mines,1
harpoon therapeutics,heron therapeutics,1
harpoon therapeutics,horizon therapeutics,1
harpoon therapeutics,horizon robotics,0
harpoon therapeutics,mersana therapeutics,1
heron therapeutics,horizon therapeutics,1
heron therapeutics,horizon robotics,0
heron therapeutics,mersana therapeutics,1
horizon therapeutics,horizon robotics,1
horizon therapeutics,mersana therapeutics,1
horizon robotics,mersana therapeutics,0
weyerhaeuser,irizar,0
national bank of canada,national bank of kuwait,1
avalonbay communities,avalonbay communities inc,1
veritiv,fortive,0
verksã½n,ferguson,0
fifth third bank,fifth third bancorp,1
ck asset holdings,gsd holding a.s.,0
ck asset holdings,casetek holdings,1
ck asset holdings,quest holdings sa,0
gsd holding a.s.,casetek holdings,1
gsd holding a.s.,quest holdings sa,1
casetek holdings,quest holdings sa,1
unusual ltd,u agency ltd,0
unusual ltd,insulet,0
u agency ltd,insulet,0
the saudi british bank,saudi british bank,1
contura energy,gti energy,1
contura energy,coterra energy,1
gti energy,coterra energy,1
telefonica sa,"telefã³nica, sa",1
telefonica sa,metlife inc,1
telefonica sa,telefãâ³nica,1
telefonica sa,telefunken,0
telefonica sa,autoliv inc,0
telefonica sa,telefã³nica,1
"telefã³nica, sa",metlife inc,0
"telefã³nica, sa",telefãâ³nica,1
"telefã³nica, sa",telefunken,0
"telefã³nica, sa",autoliv inc,0
"telefã³nica, sa",telefã³nica,1
metlife inc,telefãâ³nica,0
metlife inc,telefunken,0
metlife inc,autoliv inc,1
metlife inc,telefã³nica,1
telefãâ³nica,telefunken,0
telefãâ³nica,autoliv inc,0
telefãâ³nica,telefã³nica,1
telefunken,autoliv inc,0
telefunken,telefã³nica,1
autoliv inc,telefã³nica,0
east japan railway,west japan railway,1
east japan railway,west japan railway co,1
east japan railway,east japan railway co,1
west japan railway,west japan railway co,1
west japan railway,east japan railway co,1
west japan railway co,east japan railway co,1
ck hutchison holdings ltd,ck hutchison holdings,1
great-west lifeco,great-west lifeco inc,1
wise group ab,aker bp asa,0
wise group ab,aker bp,0
wise group ab,ad corp.,0
wise group ab,amway corp.,0
wise group ab,ioi corp bhd,0
wise group ab,aq group ab,1
aker bp asa,aker bp,1
aker bp asa,ad corp.,0
aker bp asa,amway corp.,0
aker bp asa,ioi corp bhd,0
aker bp asa,aq group ab,0
aker bp,ad corp.,0
aker bp,amway corp.,0
aker bp,ioi corp bhd,0
aker bp,aq group ab,0
ad corp.,amway corp.,1
ad corp.,ioi corp bhd,0
ad corp.,aq group ab,0
amway corp.,ioi corp bhd,0
amway corp.,aq group ab,0
ioi corp bhd,aq group ab,0
m/i homes inc,"m3, inc",0
m/i homes inc,"m3, inc.",0
"m3, inc","m3, inc.",1
biomarin pharmaceutical,biomarin pharmaceutical inc,1
coreo ag,krka,0
coreo ag,graco,0
coreo ag,crrc,0
coreo ag,keroc,0
coreo ag,groq,0
krka,graco,0
krka,crrc,0
krka,keroc,0
krka,groq,0
graco,crrc,0
graco,keroc,0
graco,groq,0
crrc,keroc,0
crrc,groq,0
keroc,groq,0
upm-kymmene oyj,upm-kymmene,1
sociã©tã© gã©nã©rale,sociãâ©tãâ© gãâ©nãâ©rale,1
sociã©tã© gã©nã©rale,sociã©tã© gã©nã©rale sa,1
sociãâ©tãâ© gãâ©nãâ©rale,sociã©tã© gã©nã©rale sa,1
ecopetrol,ecopetrol sa,1
unite us,endesa,0
unite us,onde sa,0
endesa,onde sa,1
delton,teledyne,0
wr berkley,w. r. berkley,1
dover,dufry,0
venafi,vonovia,0
novozymes as,novozymes a-s,1
novozymes as,novozymes a/s,1
novozymes as,novozymes,1
novozymes a-s,novozymes a/s,1
novozymes a-s,novozymes,1
novozymes a/s,novozymes,1
banco de brasã­lia,banco do brasil sa,1
banco de brasã­lia,banco do brasil,1
banco do brasil sa,banco do brasil,1
cp all,copel,1
cp all,keppel,0
cp all,capelli,1
cp all,kupela,0
copel,keppel,0
copel,capelli,1
copel,kupela,1
keppel,capelli,0
keppel,kupela,0
capelli,kupela,0
china minsheng banking,china minsheng bank,1
u handbag limited,u and i ipc limited,1
u handbag limited,ntpc limited,0
u handbag limited,q anne topco limited,0
u and i ipc limited,ntpc limited,0
u and i ipc limited,q anne topco limited,1
ntpc limited,q anne topco limited,1
citizens financial group inc,citizens financial group,1
trimas corporation,otsuka corporation,1
trimas corporation,air lease corporation,1
trimas corporation,waters corporation,1
trimas corporation,altera corporation,1
trimas corporation,idex corporation,1
trimas corporation,orix corporation,1
trimas corporation,terex corporation,1
trimas corporation,astro corporation,1
otsuka corporation,air lease corporation,1
otsuka corporation,waters corporation,1
otsuka corporation,altera corporation,1
otsuka corporation,idex corporation,0
otsuka corporation,orix corporation,1
otsuka corporation,terex corporation,0
otsuka corporation,astro corporation,1
air lease corporation,waters corporation,1
air lease corporation,altera corporation,1
air lease corporation,idex corporation,1
air lease corporation,orix corporation,1
air lease corporation,terex corporation,1
air lease corporation,astro corporation,1
waters corporation,altera corporation,1
waters corporation,idex corporation,1
waters corporation,orix corporation,0
waters corporation,terex corporation,1
waters corporation,astro corporation,1
altera corporation,idex corporation,1
altera corporation,orix corporation,1
altera corporation,terex corporation,1
altera corporation,astro corporation,1
idex corporation,orix corporation,1
idex corporation,terex corporation,1
idex corporation,astro corporation,0
orix corporation,terex corporation,1
orix corporation,astro corporation,1
terex corporation,astro corporation,1
zto express,sto express,1
svenska handelsbanken,svenska handelsbanken ab,1
brookfield renewable partners,brookfield renewable partners lp,1
nxin,nexon,1
orix,orexo,1
orix,erex,0
orix,airx,1
orix,arcosa,0
orix,arag se,0
orexo,erex,1
orexo,airx,0
orexo,arcosa,0
orexo,arag se,0
erex,airx,0
erex,arcosa,0
erex,arag se,0
airx,arcosa,0
airx,arag se,0
arcosa,arag se,0
gruppo pam spa,grupo puma,1
gruppo pam spa,grupo bimbo,1
grupo puma,grupo bimbo,1
shy,shoei,0
shy,chai,0
shy,chewy,0
shoei,chai,0
shoei,chewy,0
chai,chewy,0
cathay financial holding,mega financial holding,1
dai-ichi life holdings,dai-ichi life holdings inc,1
centerpoint energy inc,centerpoint energy,1
maia biotechnology,boe technology,1
maia biotechnology,par technology,1
boe technology,par technology,1
targa resources,teck resources,1
mid-america apartment communities,mid-america apartment communities inc,1
postype,best buy,0
postype,boozt ab,0
best buy,boozt ab,0
centrais electricas brasileiras,centrais eletricas brasileiras s.a.,1
united microelectronics,united microelectronics corp,1
vantage towers ag,vantage towers,1
kosmos energy,cms energy,1
monolithic power systems inc,monolithic power systems,1
dundee precious metals,wheaton precious metals,1
markel,mirakl,1
saudi arabian fertilizers company,saudi arabian fertilizer company,1
odico a/s,idex,0
odico a/s,adquas,0
odico a/s,widex,0
idex,adquas,0
idex,widex,1
adquas,widex,0
conagra brands,conagra brands inc,1
cuinatur activa,take 2 interactive,0
otsuka holding,otsuka holdings,1
ventas,finatis,0
china tower,schneider,0
siltronic,celltrion,1
amcor,omkara,0
amcor,umicore,1
omkara,umicore,0
zscaler,s&g solar,0
swedish match ab,swedish match,1
publicis groupe sa,publicis groupe,1
pandora as,pandora a/s,1
pandora as,pinterest,0
pandora as,pandora a-s,1
pandora a/s,pinterest,0
pandora a/s,pandora a-s,1
pinterest,pandora a-s,0
chongqing changan auto,chongqing changan,1
zenâup,sanabio,0
zenâup,snap,0
zenâup,#sinob,0
sanabio,snap,0
sanabio,#sinob,0
snap,#sinob,0
bapcor,w. p. carey,0
beauty ltd,pidilite,0
vse corporation,colfax corporation,0
vse corporation,fedex corporation,1
vse corporation,fox corporation,1
vse corporation,enovix corporation,1
vse corporation,kose corporation,1
vse corporation,kosã corporation,1
colfax corporation,fedex corporation,1
colfax corporation,fox corporation,1
colfax corporation,enovix corporation,1
colfax corporation,kose corporation,1
colfax corporation,kosã corporation,1
fedex corporation,fox corporation,1
fedex corporation,enovix corporation,1
fedex corporation,kose corporation,1
fedex corporation,kosã corporation,0
fox corporation,enovix corporation,1
fox corporation,kose corporation,1
fox corporation,kosã corporation,1
enovix corporation,kose corporation,1
enovix corporation,kosã corporation,1
kose corporation,kosã corporation,1
snam,sanmi,1
snam,sanoma,1
sanmi,sanoma,1
silergy,solaredge,0
china communications construction,china communications construction co ltd,1
gb group (gbg),keycorp (keybank),0
essex property trust inc,essex property trust,1
huatai securities,daiwa securities,1
tradeweb,duearity ab,0
lkq corporation,leco corporation,1
lkq corporation,kcc corporation,1
lkq corporation,gke corporation,1
lkq corporation,keikyu corporation,1
leco corporation,kcc corporation,1
leco corporation,gke corporation,1
leco corporation,keikyu corporation,1
kcc corporation,gke corporation,1
kcc corporation,keikyu corporation,1
gke corporation,keikyu corporation,1
grupo elektra,groupe lagardã¨re,0
everest re,everset,1
carlisle companies inc,carlisle companies,1
asahi group,ihi corp,0
nippon yusen,nippon yå«sen,1
american financial group inc,american financial group,1
american financial group inc,ocwen financial corp,1
american financial group,ocwen financial corp,1
amundi,amount,1
sumitomo realty & development,sumitomo realty & development co. ltd,1
sumitomo realty & development,sumitomo realty & development co ltd,1
sumitomo realty & development co. ltd,sumitomo realty & development co ltd,1
polsat,paylocity,1
delivery hero,delivery hero se,1
ihh healthcare,alithya group,0
telefonica brasil sa,telefonica brasil,1
telefonica brasil sa,telefã´nica brasil sa,1
telefonica brasil,telefã´nica brasil sa,1
kemper,campari,0
reliance steel & aluminum co,reliance steel & aluminum co.,1
reliance steel & aluminum co,reliance steel & aluminum,1
reliance steel & aluminum co.,reliance steel & aluminum,1
erste group bank,erste group bank ag,1
stora enso oyj,sinotrans,0
stora enso oyj,stora enso,1
sinotrans,stora enso,1
uni-president enterprises corp,uni-president enterprises,1
repay holdings,zayo group holdings,1
repay holdings,grab holdings,1
zayo group holdings,grab holdings,1
singapore airlines,singapore airlines ltd,1
hua xia bank,huaxia bank,1
socure,xucker,0
socure,segro,0
socure,sgr,0
socure,scor,1
socure,swagger,0
xucker,segro,0
xucker,sgr,0
xucker,scor,0
xucker,swagger,0
segro,sgr,1
segro,scor,0
segro,swagger,0
sgr,scor,1
sgr,swagger,0
scor,swagger,0
julius bã¤r,julius baer,1
yifan pharmaceutical,ono pharmaceutical,1
yifan pharmaceutical,inovio pharmaceuticals,1
ono pharmaceutical,inovio pharmaceuticals,1
nec corp,gni group,0
nec corp,nn group,0
nec corp,hni corp,1
gni group,nn group,1
gni group,hni corp,1
nn group,hni corp,0
camden property trust,goodman property trust,1
bio-rad laboratories inc,bio-rad laboratories,1
carl zeiss meditec,carl zeiss meditec ag,1
newcrest mining,newcrest mining ltd,1
the j. m. smucker company,j.m. smucker company,1
the j. m. smucker company,"j. m. smucker company, the",1
the j. m. smucker company,j. m. smucker company,1
j.m. smucker company,"j. m. smucker company, the",1
j.m. smucker company,j. m. smucker company,1
"j. m. smucker company, the",j. m. smucker company,1
imv,omv,1
avinger,avangrid,1
avinger,fingrid,1
avangrid,fingrid,1
norsk hydro,norsk hydro asa,1
norsk hydro,nyrstar,0
norsk hydro asa,nyrstar,0
change,shionogi,0
vail resorts,full house resorts,0
boston properties,boston properties inc,1
industrivarden,ab industrivã¤rden,1
international consolidated airlines,international consolidated airlines group,1
international consolidated airlines,international consolidated airlines group sa,1
international consolidated airlines group,international consolidated airlines group sa,1
evonik industries ag,evonik industries,1
evonik industries ag,winnebago industries,1
evonik industries,winnebago industries,1
next plc,enquest plc,1
eiffage,aeffegi,1
eiffage,i avgi,0
aeffegi,i avgi,0
lamar advertising,lamar advertising co,1
cb energie,galp energia,1
sdic capital,store capital,1
sei investments,sm investments,1
sei investments,sei investments co,1
sm investments,sei investments co,1
jones lang lasalle,jones lang lasalle inc,1
celsius holdings,zia lucia holdings,1
new world development company,new world development company ltd,1
woori financial group,op financial group,1
woori financial group,woori financial group inc,1
op financial group,woori financial group inc,1
megaport,msg beauty,0
megaport,misc bhd,0
megaport,misc berhad,0
msg beauty,misc bhd,0
msg beauty,misc berhad,1
misc bhd,misc berhad,1
openet,abb india,0
openet,appunite,0
abb india,appunite,0
elbit systems,elbit systems ltd,1
arcam,arquimea,0
arcam,arkema,1
arquimea,arkema,1
xref limited,srf limited,1
xref limited,xero limited,1
srf limited,xero limited,1
japan exchange group,japan exchange group inc,1
kakao pay,2c2p,0
amkor technology inc,amkor technology,1
kongsberg gruppen,kongsberg gruppen asa,1
hankyu hanshin holdings,hankyu hanshin holdings inc,1
sabesp,sipa spa,0
tarsier studios,treasury wine estates,0
world wrestling entertainment inc,world wrestling entertainment,1
voya financial,mfa financial,1
choice hotels international,choice hotels international inc,1
agree realty,u grow hydro ltd,0
agree realty,u care we care ltd,0
u grow hydro ltd,u care we care ltd,0
maisons du monde sa,mks instruments,0
maisons du monde sa,mks instruments inc,0
mks instruments,mks instruments inc,1
israel discount bank ltd,israel discount bank,1
convatec group,convert group,1
mapfre,myappfree,1
chang hwa commercial bank,chang hwa commercial bank ltd,1
chang hwa commercial bank,taichung commercial bank,1
chang hwa commercial bank ltd,taichung commercial bank,1
endeavor group,interfor corp,0
endeavor group,united fire group,1
interfor corp,united fire group,1
belimo holding ag,belimo holding,1
douglas emmett,doximity,0
douglas emmett,tokyo seimitsu,0
doximity,tokyo seimitsu,0
kojamo,kajima,0
chart industries,chart industries inc,1
alteryx,altagas,0
workcapital,owl rock capital,1
black peony,polycab india,0
black peony,bigpanda,0
black peony,blackbaud,0
polycab india,bigpanda,0
polycab india,blackbaud,0
bigpanda,blackbaud,0
game hours,chemours,1
whitecap resources,whitecap resources inc,1
hellofresh,hellofresh se,1
lhc group,leo group,1
csn mineraã§ã£o sa,csn mineraã§ã£o,1
aether industries,thor industries,1
applied industrial technologies inc,applied industrial technologies,1
remgro limited,r a care limited,1
onex,enaex,1
onex,ayonix,1
onex,enagas,0
onex,enagã¡s,0
onex,one gas,1
enaex,ayonix,0
enaex,enagas,1
enaex,enagã¡s,0
enaex,one gas,0
ayonix,enagas,0
ayonix,enagã¡s,0
ayonix,one gas,0
enagas,enagã¡s,1
enagas,one gas,1
enagã¡s,one gas,0
nagase & co ltd,nagase & co. ltd,1
nagase & co ltd,toagosei co ltd,1
nagase & co ltd,rakus co. ltd,1
nagase & co ltd,jaccs co. ltd,0
nagase & co ltd,jaccs co ltd,1
nagase & co ltd,nikkiso co. ltd,0
nagase & co ltd,koza gold,0
nagase & co ltd,max co. ltd,1
nagase & co ltd,toagosei co. ltd,1
nagase & co. ltd,toagosei co ltd,1
nagase & co. ltd,rakus co. ltd,1
nagase & co. ltd,jaccs co. ltd,1
nagase & co. ltd,jaccs co ltd,0
nagase & co. ltd,nikkiso co. ltd,1
nagase & co. ltd,koza gold,0
nagase & co. ltd,max co. ltd,1
nagase & co. ltd,toagosei co. ltd,1
toagosei co ltd,rakus co. ltd,0
toagosei co ltd,jaccs co. ltd,1
toagosei co ltd,jaccs co ltd,1
toagosei co ltd,nikkiso co. ltd,0
toagosei co ltd,koza gold,1
toagosei co ltd,max co. ltd,0
toagosei co ltd,toagosei co. ltd,1
rakus co. ltd,jaccs co. ltd,1
rakus co. ltd,jaccs co ltd,1
rakus co. ltd,nikkiso co. ltd,1
rakus co. ltd,koza gold,0
rakus co. ltd,max co. ltd,1
rakus co. ltd,toagosei co. ltd,1
jaccs co. ltd,jaccs co ltd,1
jaccs co. ltd,nikkiso co. ltd,1
jaccs co. ltd,koza gold,0
jaccs co. ltd,max co. ltd,1
jaccs co. ltd,toagosei co. ltd,1
jaccs co ltd,nikkiso co. ltd,0
jaccs co ltd,koza gold,0
jaccs co ltd,max co. ltd,1
jaccs co ltd,toagosei co. ltd,1
nikkiso co. ltd,koza gold,0
nikkiso co. ltd,max co. ltd,1
nikkiso co. ltd,toagosei co. ltd,1
koza gold,max co. ltd,0
koza gold,toagosei co. ltd,0
max co. ltd,toagosei co. ltd,1
neterra,natera,1
neterra,natra,1
natera,natra,1
united internet,united internet ag,1
bw lpg ltd,chip hope co. ltd,0
bw lpg ltd,p a brock ltd,0
bw lpg ltd,p. a. k. o. hui ltd,0
bw lpg ltd,b2gold,0
chip hope co. ltd,p a brock ltd,1
chip hope co. ltd,p. a. k. o. hui ltd,0
chip hope co. ltd,b2gold,0
p a brock ltd,p. a. k. o. hui ltd,1
p a brock ltd,b2gold,0
p. a. k. o. hui ltd,b2gold,0
nexans,nexans sa,1
hawaiian electric industries inc,hawaiian electric industries,1
the bidvest group ltd,the bidvest group,1
the bidvest group ltd,bidvest group,1
the bidvest group,bidvest group,1
the first international bank of israel ltd,first international bank of israel ltd,1
the first international bank of israel ltd,first international bank of israel,1
first international bank of israel ltd,first international bank of israel,1
fomento de construcciones y contratas,fomento de construcciones y contratas sa,1
vopak,fbg,0
repare therapeutics,crispr therapeutics,1
repare therapeutics,corcept therapeutics,1
repare therapeutics,spero therapeutics,1
repare therapeutics,keros therapeutics,1
repare therapeutics,crispr therapeutics ag,1
crispr therapeutics,corcept therapeutics,1
crispr therapeutics,spero therapeutics,1
crispr therapeutics,keros therapeutics,1
crispr therapeutics,crispr therapeutics ag,1
corcept therapeutics,spero therapeutics,1
corcept therapeutics,keros therapeutics,1
corcept therapeutics,crispr therapeutics ag,1
spero therapeutics,keros therapeutics,1
spero therapeutics,crispr therapeutics ag,1
keros therapeutics,crispr therapeutics ag,1
aral ag,arã§elik,0
stadler rail ag,stadler rail,1
inter parfums,interparfums sa,1
inter parfums,interparfums,1
interparfums sa,interparfums,1
pagani,biocon,0
spacewayoãâãâ(16532271),spaziooãâãâ(14803228),1
spacewayoãâãâ(16532271),sap se,0
spacewayoãâãâ(16532271),seb sa,0
spacewayoãâãâ(16532271),spie sa,0
spacewayoãâãâ(16532271),zepz,0
spacewayoãâãâ(16532271),subsea 7,0
spacewayoãâãâ(16532271),spaceyoãâãâ(16249534),1
spacewayoãâãâ(16532271),xpose360,0
spacewayoãâãâ(16532271),cepsa,0
spaziooãâãâ(14803228),sap se,0
spaziooãâãâ(14803228),seb sa,0
spaziooãâãâ(14803228),spie sa,0
spaziooãâãâ(14803228),zepz,0
spaziooãâãâ(14803228),subsea 7,0
spaziooãâãâ(14803228),spaceyoãâãâ(16249534),1
spaziooãâãâ(14803228),xpose360,0
spaziooãâãâ(14803228),cepsa,0
sap se,seb sa,0
sap se,spie sa,1
sap se,zepz,0
sap se,subsea 7,0
sap se,spaceyoãâãâ(16249534),0
sap se,xpose360,0
sap se,cepsa,0
seb sa,spie sa,1
seb sa,zepz,0
seb sa,subsea 7,1
seb sa,spaceyoãâãâ(16249534),0
seb sa,xpose360,0
seb sa,cepsa,1
spie sa,zepz,0
spie sa,subsea 7,0
spie sa,spaceyoãâãâ(16249534),0
spie sa,xpose360,0
spie sa,cepsa,1
zepz,subsea 7,0
zepz,spaceyoãâãâ(16249534),0
zepz,xpose360,0
zepz,cepsa,0
subsea 7,spaceyoãâãâ(16249534),0
subsea 7,xpose360,0
subsea 7,cepsa,0
spaceyoãâãâ(16249534),xpose360,0
spaceyoãâãâ(16249534),cepsa,0
xpose360,cepsa,0
miller industries,mueller industries,1
miller industries,melrose industries,1
miller industries,mueller industries inc,1
mueller industries,melrose industries,1
mueller industries,mueller industries inc,1
melrose industries,mueller industries inc,1
orrstown financial services,amtrust financial services,1
mercury,mercari,1
mercury,mercurio,1
mercury,merkkur,1
mercari,mercurio,1
mercari,merkkur,1
mercurio,merkkur,1
sudzucker ag,sã¼dzucker ag,1
sudzucker ag,sã¼dzucker,1
sudzucker ag,suedzucker ag,1
sã¼dzucker ag,sã¼dzucker,1
sã¼dzucker ag,suedzucker ag,1
sã¼dzucker,suedzucker ag,1
newmarket corp,newmark group,1
workhuman,workman,1
workhuman,esr cayman,0
workhuman,wargaming,0
workman,esr cayman,0
workman,wargaming,0
esr cayman,wargaming,0
armstrong world industries inc,armstrong world industries,1
asm pacific technology,asm pacific technology ltd,1
magnit,mynet,1
magnit,3m india,0
magnit,mondi,1
magnit,mynt,1
magnit,magnite,1
mynet,3m india,0
mynet,mondi,0
mynet,mynt,1
mynet,magnite,0
3m india,mondi,0
3m india,mynt,0
3m india,magnite,0
mondi,mynt,0
mondi,magnite,0
mynt,magnite,1
st. galler kantonalbank ag,st. galler kantonalbank,1
vivo energy,viva energy,1
billerudkorsnas ab,billerudkorsnã¤s,1
atari sa,ita airways,1
atari sa,iteris,1
atari sa,idorsia,0
atari sa,eda.res,0
atari sa,waters,1
ita airways,iteris,0
ita airways,idorsia,0
ita airways,eda.res,0
ita airways,waters,0
iteris,idorsia,0
iteris,eda.res,0
iteris,waters,1
idorsia,eda.res,0
idorsia,waters,0
eda.res,waters,0
abcellera,appsflyer,0
comstock resources inc,comstock resources,1
wsfs financial,synovus financial,1
graham holdings co,graham holdings,1
pierer mobility,pierer mobility ag,1
nordic semiconductor,realtek semiconductor,1
nordic semiconductor,rdc semiconductor,1
nordic semiconductor,nordic semiconductor asa,1
realtek semiconductor,rdc semiconductor,1
realtek semiconductor,nordic semiconductor asa,0
rdc semiconductor,nordic semiconductor asa,1
qxy resources,cnx resources,1
qxy resources,nexa resources,1
cnx resources,nexa resources,1
american eagle outfitters,american eagle outfitters inc,1
appian,opyn,0
appian,openai,0
appian,opn,0
appian,appinio,1
appian,apna,1
appian,open,0
appian,opna,0
appian,appen,1
opyn,openai,1
opyn,opn,1
opyn,appinio,0
opyn,apna,0
opyn,open,1
opyn,opna,1
opyn,appen,0
openai,opn,1
openai,appinio,0
openai,apna,1
openai,open,1
openai,opna,1
openai,appen,1
opn,appinio,0
opn,apna,1
opn,open,1
opn,opna,1
opn,appen,0
appinio,apna,1
appinio,open,0
appinio,opna,0
appinio,appen,1
apna,open,0
apna,opna,1
apna,appen,0
open,opna,1
open,appen,1
opna,appen,0
patterson companies inc,patterson companies,1
insource,ironsource,1
dorman products,dorman products inc,1
unusual,ansell,0
cno financial group inc,cno financial group,1
cno financial group inc,kb financial group,1
cno financial group inc,hana financial group,1
cno financial group inc,cnb financial corp,1
cno financial group inc,cna financial corp,1
cno financial group inc,bok financial corp,1
cno financial group inc,kyushu financial group,1
cno financial group,kb financial group,1
cno financial group,hana financial group,1
cno financial group,cnb financial corp,1
cno financial group,cna financial corp,1
cno financial group,bok financial corp,1
cno financial group,kyushu financial group,1
kb financial group,hana financial group,1
kb financial group,cnb financial corp,1
kb financial group,cna financial corp,1
kb financial group,bok financial corp,1
kb financial group,kyushu financial group,1
hana financial group,cnb financial corp,1
hana financial group,cna financial corp,1
hana financial group,bok financial corp,1
hana financial group,kyushu financial group,1
cnb financial corp,cna financial corp,1
cnb financial corp,bok financial corp,1
cnb financial corp,kyushu financial group,1
cna financial corp,bok financial corp,1
cna financial corp,kyushu financial group,0
bok financial corp,kyushu financial group,1
callon petroleum co,callon petroleum,1
pro dv ag,britvic,0
piramal enterprises,piramal enterprises ltd,1
genius,genies,1
genius,genoway sa,0
genius,genus,1
genies,genoway sa,0
genies,genus,1
genoway sa,genus,1
ams ag,ymos ag,1
berner kantonalbank,berner kantonalbank ag,1
cogeco,go-jek,0
netcompany group a-s,netcompany group a/s,1
netcompany group a-s,netcompany group,1
netcompany group a/s,netcompany group,1
cavco industries,cavco industries inc,1
trustly group,distell group,1
onespaworld holdings,exp world holdings,1
phosagro,fisker,0
edgewell personal care,edgewell personal care co,1
edgewell personal care,"edgewell personal care, llc",1
edgewell personal care co,"edgewell personal care, llc",1
central garden & pet co,central garden & pet,1
indra sistemas,"indra sistemas, sa",1
indra sistemas,indra sistemas sa,1
"indra sistemas, sa",indra sistemas sa,1
melco international development ltd,melco international development,1
stella-jones,softelligence,0
exclusive networks,exclusive networks sa,1
intercure,atricure,1
intercure,edubroker,0
atricure,edubroker,0
hilltop holdings,hilltop holdings inc,1
redes energeticas nacionais sa,ren (redes energã©ticas nacionais),1
redes energeticas nacionais sa,ren - redes energeticas nacionais sgps,1
ren (redes energã©ticas nacionais),ren - redes energeticas nacionais sgps,1
tokyo gas,tdcx,0
deluxe,delek us,1
deluxe,talgo sa,0
delek us,talgo sa,0
lotte reit co. ltd,eldorado gold,0
adtalem global education,adtalem global education inc,1
quilter,cloudera,0
quilter,kaltura,0
cloudera,kaltura,0
sally beauty holdings inc,sally beauty holdings,1
chimera investment corporation,premier investment corporation,1
getnet,kadant,0
getnet,quotient,0
kadant,quotient,0
sitem,stem,1
sitem,sitime,1
stem,sitime,1
ero copper,workpoweroãâãâ(11023033),0
zsolnay,suzlon,1
arcelik as,arcellx,1
jiayuan international group,janus international group,1
arendals fossekompani asa,arendals fossekompani,1
inter cars sa,entegris,0
inter cars sa,inter rao ues,1
inter cars sa,inter cars,1
entegris,inter rao ues,0
entegris,inter cars,0
inter rao ues,inter cars,1
abercrombie & fitch,abercrombie & fitch co,1
vericel,vercel,1
lotte corporation,paltac corporation,1
lotte corporation,blue bird corporation,1
lotte corporation,pilot corporation,1
paltac corporation,blue bird corporation,0
paltac corporation,pilot corporation,1
blue bird corporation,pilot corporation,1
meritz financial group,mirae asset financial group,1
meritz financial group,meta financial group,1
meritz financial group,summit financial group,1
mirae asset financial group,meta financial group,1
mirae asset financial group,summit financial group,1
meta financial group,summit financial group,1
taboola.com,doubleugames,0
telia lietuva,telia lietuva ab,1
advansix,advenis sa,1
tospaoãâãâ(11138960),docebo,0
tospaoãâãâ(11138960),dsb,0
docebo,dsb,0
mty food group,movado group,1
easemytrip,sime darby,0
easemytrip,astra ab,0
sime darby,astra ab,0
wolverine world wide,wolverine world wide inc,1
cryoport,kiwi property,0
cryoport,catraport,1
cryoport,groupe ird,0
cryoport,groupe crit,0
kiwi property,catraport,0
kiwi property,groupe ird,0
kiwi property,groupe crit,0
catraport,groupe ird,0
catraport,groupe crit,0
groupe ird,groupe crit,1
rhon-klinikum ag,rhã¶n-klinikum,1
rhon-klinikum ag,rhon-klinikum,1
rhã¶n-klinikum,rhon-klinikum,1
grupa kety,grupa kety sa,1
cvr partners,frau & partners,1
s&t ag,sysdig,0
prog holdings,bbr holdings,1
